   1              	 .cpu cortex-m0
 5195 002a 0F4B     	 ldr r3,.L215+4
 5196 002c DA71     	 strb r2,[r3,#7]
1065:../samuel/samuel_io.c ****    	   new_data[8]= Ser_NrL  / 0x100 ;
 5197              	 .loc 3 1065 0
 5198 002e 104B     	 ldr r3,.L215+12
 5199 0030 1B88     	 ldrh r3,[r3]
 5200 0032 1B0A     	 lsr r3,r3,#8
 5201 0034 9BB2     	 uxth r3,r3
 5202 0036 DAB2     	 uxtb r2,r3
 5203 0038 0B4B     	 ldr r3,.L215+4
 5204 003a 1A72     	 strb r2,[r3,#8]
1066:../samuel/samuel_io.c ****    	   new_data[9]= Ser_NrL  & 0xff ;
 5205              	 .loc 3 1066 0
 5206 003c 0C4B     	 ldr r3,.L215+12
 5207 003e 1B88     	 ldrh r3,[r3]
 5208 0040 DAB2     	 uxtb r2,r3
 5209 0042 094B     	 ldr r3,.L215+4
 5210 0044 5A72     	 strb r2,[r3,#9]
1067:../samuel/samuel_io.c ****    	   UART_Transmit(&UART_1, new_data,transmit_buf_size);
 5211              	 .loc 3 1067 0
 5212 0046 0B4B     	 ldr r3,.L215+16
 5213 0048 1B78     	 ldrb r3,[r3]
 5214 004a 1C1C     	 mov r4,r3
 5215 004c 0A4A     	 ldr r2,.L215+20
 5216 004e 064B     	 ldr r3,.L215+4
 5217 0050 101C     	 mov r0,r2
 5218 0052 191C     	 mov r1,r3
 5219 0054 221C     	 mov r2,r4
 5220 0056 FFF7FEFF 	 bl UART_Transmit
1068:../samuel/samuel_io.c ****    	   B_first_uart=1;
 5221              	 .loc 3 1068 0
 5222 005a 024B     	 ldr r3,.L215
 5223 005c 0122     	 mov r2,#1
 5224 005e 1A70     	 strb r2,[r3]
 5225              	.L213:
1069:../samuel/samuel_io.c ****    	   }
1070:../samuel/samuel_io.c ****    }
 5226              	 .loc 3 1070 0
 5227 0060 BD46     	 mov sp,r7
 5228              	 
 5229 0062 98BD     	 pop {r3,r4,r7,pc}
 5230              	.L216:
 5231              	 .align 2
 5232              	.L215:
 5233 0064 00000000 	 .word B_first_uart
 5234 0068 00000000 	 .word new_data
 5235 006c 00000000 	 .word Ser_NrH
 5236 0070 00000000 	 .word Ser_NrL
 5237 0074 00000000 	 .word transmit_buf_size
 5238 0078 00000000 	 .word UART_1
 5239              	 .cfi_endproc
 5240              	.LFE338:
 5242              	 .text
 5243              	.Letext0:
 5244              	 .file 4 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 5245              	 .file 5 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 5246              	 .file 6 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 5247              	 .file 7 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/XMCLib/inc/xmc1_gpio.h"
 5248              	 .file 8 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/XMCLib/inc/xmc_usic.h"
 5249              	 .file 9 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/XMCLib/inc/xmc_uart.h"
 5250              	 .file 10 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/UART/uart.h"
 5251              	 .file 11 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1.h"
 5252              	 .file 12 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/XMCLib/inc/xmc_vadc.h"
 5253              	 .file 13 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 5254              	 .file 14 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/XMCLib/inc/xmc_bccu.h"
 5255              	 .file 15 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/GLOBAL_BCCU/global_bccu.h"
 5256              	 .file 16 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/DIM_BCCU/dim_bccu.h"
 5257              	 .file 17 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/PDM_BCCU/pdm_bccu.h"
 5258              	 .file 18 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/PDM_DIMMED_LED_LAMP/pdm_dimmed_led_lamp.h"
 5259              	 .file 19 "C:/DAVEv4-64Bit/work/Demo_1/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 5260              	 .file 20 "../samuel/samuel_io.h"
 5261              	 .file 21 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
 5262              	 .file 22 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/UART/uart_extern.h"
 5263              	 .file 23 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv_extern.h"
 5264              	 .file 24 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/DIM_BCCU/dim_bccu_extern.h"
 5265              	 .file 25 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/PDM_BCCU/pdm_bccu_extern.h"
 5266              	 .file 26 "C:/DAVEv4-64Bit/work/Demo_1/Dave/Generated/PDM_DIMMED_LED_LAMP/PDM_DIMMED_LED_LAMP_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 samuel_io.c
                            *COM*:00000002 adc_ready
    {standard input}:23     .bss.adc_ready20m:00000000 adc_ready20m
    {standard input}:20     .bss.adc_ready20m:00000000 $d
                            *COM*:00000002 resultA
    {standard input}:31     .data.resultB:00000000 resultB
    {standard input}:28     .data.resultB:00000000 $d
                            *COM*:00000002 resultC
                            *COM*:00000002 resultD
                            *COM*:00000002 resultA2
                            *COM*:00000002 resultB2
                            *COM*:00000002 resultC2
                            *COM*:00000002 resultD2
                            *COM*:00000002 resultAalt
                            *COM*:00000002 resultBalt
                            *COM*:00000002 resultCalt
    {standard input}:47     .bss.resultDalt:00000000 resultDalt
    {standard input}:44     .bss.resultDalt:00000000 $d
                            *COM*:00000002 resultAalt2
                            *COM*:00000002 resultBalt2
                            *COM*:00000002 resultCalt2
                            *COM*:00000002 resultDCalt2
    {standard input}:58     .data.delay_count:00000000 delay_count
    {standard input}:55     .data.delay_count:00000000 $d
    {standard input}:65     .bss.zahler_offlight:00000000 zahler_offlight
    {standard input}:62     .bss.zahler_offlight:00000000 $d
    {standard input}:72     .bss.zahler_lightprog01:00000000 zahler_lightprog01
    {standard input}:69     .bss.zahler_lightprog01:00000000 $d
                            *COM*:00000002 Ser_NrH
                            *COM*:00000002 Ser_NrL
                            *COM*:00000002 Hard_Vers
                            *COM*:00000002 Soft_Vers
                            *COM*:00000002 GEH_Vers
                            *COM*:00000002 Mon_Vers
                            *COM*:00000002 LED_WW_Vers
                            *COM*:00000002 LED_CW_Vers
                            *COM*:00000002 neu_Ser_NrH
                            *COM*:00000002 neu_Ser_NrL
                            *COM*:00000001 node_id
                            *COM*:00000001 node_id_alt
                            *COM*:00000002 node_id_16bit
                            *COM*:00000002 val_Pow_Nom
                            *COM*:00000002 val_Pow_max
                            *COM*:00000002 val_Spannung_min
                            *COM*:00000002 val_Spannung_max
                            *COM*:00000002 led_grupp
                            *COM*:00000002 led_Strom
                            *COM*:00000001 node_id_resi
                            *COM*:00000001 node_id_neu
                            *COM*:00000001 Dimm_Gamma
                            *COM*:00000001 Dimm_Stufen
                            *COM*:00000001 Dimm_StufenGR
                            *COM*:00000001 Dimm_Valu
                            *COM*:00000002 Smooth_Value
    {standard input}:105    .data.linearwalk_gen:00000000 linearwalk_gen
    {standard input}:102    .data.linearwalk_gen:00000000 $d
                            *COM*:00000002 Farbe_wwcw_Quot_gen
                            *COM*:00000002 Reserve_1
                            *COM*:00000002 Dimm_Max_WW
                            *COM*:00000002 Dimm_Max_CW
                            *COM*:00000002 dimAkt_Ww
                            *COM*:00000002 dimAkt_Cw
                            *COM*:00000002 linearwalk_ww1
                            *COM*:00000002 linearwalk_ww2
                            *COM*:00000002 linearwalk_cw1
                            *COM*:00000002 linearwalk_cw2
                            *COM*:00000002 Farbe_ww1_Quot
                            *COM*:00000002 Farbe_cw1_Quot
                            *COM*:00000002 Farbe_ww2_Quot
                            *COM*:00000002 Farbe_cw2_Quot
                            *COM*:00000002 Farbe_ww1
                            *COM*:00000002 Farbe_ww2
                            *COM*:00000002 Farbe_cw1
                            *COM*:00000002 Farbe_cw2
                            *COM*:00000001 RegOnOff
                            *COM*:00000001 RegOnOff2
                            *COM*:00000002 Reserve_2
                            *COM*:00000002 dimOff_Ww
                            *COM*:00000002 dimOff_Cw
                            *COM*:00000002 dimNorm1_Ww
                            *COM*:00000002 dimNorm1_Cw
                            *COM*:00000002 dimNorm2_Ww
                            *COM*:00000002 dimNorm2_Cw
    {standard input}:139    .data.Brightness_Gen:00000000 Brightness_Gen
    {standard input}:136    .data.Brightness_Gen:00000000 $d
    {standard input}:146    .data.ColorQuot_Gen:00000000 ColorQuot_Gen
    {standard input}:143    .data.ColorQuot_Gen:00000000 $d
                            *COM*:00000010 rec_data
                            *COM*:00000010 new_data
                            *COM*:00000020 eeprom_data
    {standard input}:155    .data.transmit_buf_size:00000000 transmit_buf_size
                            *COM*:00000008 ReadData
                            *COM*:00000001 execute
                            *COM*:00000001 charcount
                            *COM*:00000001 synclevel
                            *COM*:00000001 command
                            *COM*:00000001 framelength
                            *COM*:00000001 Index
                            *COM*:00000010 ReadBuffer1
                            *COM*:00000010 ReadBuffer2
                            *COM*:00000020 ReadBuffer3
                            *COM*:00000064 data_buffer
                            *COM*:00000020 ReadBuffer4
    {standard input}:173    .bss.B_first_uart:00000000 B_first_uart
    {standard input}:174    .bss.B_first_uart:00000000 $d
    {standard input}:179    .bss.B_nextLedOff:00000000 B_nextLedOff
    {standard input}:180    .bss.B_nextLedOff:00000000 $d
    {standard input}:182    .text.XMC_GPIO_SetOutputHigh:00000000 $t
    {standard input}:186    .text.XMC_GPIO_SetOutputHigh:00000000 XMC_GPIO_SetOutputHigh
    {standard input}:222    .text.XMC_GPIO_SetOutputLow:00000000 $t
    {standard input}:226    .text.XMC_GPIO_SetOutputLow:00000000 XMC_GPIO_SetOutputLow
    {standard input}:262    .text.DIGITAL_IO_SetOutputHigh:00000000 $t
    {standard input}:266    .text.DIGITAL_IO_SetOutputHigh:00000000 DIGITAL_IO_SetOutputHigh
    {standard input}:300    .text.DIGITAL_IO_SetOutputLow:00000000 $t
    {standard input}:304    .text.DIGITAL_IO_SetOutputLow:00000000 DIGITAL_IO_SetOutputLow
    {standard input}:341    .data.test:00000000 test
    {standard input}:338    .data.test:00000000 $d
                            *COM*:00000001 EEprom_status
                            *COM*:00000001 oper_status
    {standard input}:350    .bss.resultDalt2:00000000 resultDalt2
    {standard input}:347    .bss.resultDalt2:00000000 $d
    {standard input}:353    .text.digitalo:00000000 $t
    {standard input}:358    .text.digitalo:00000000 digitalo
    {standard input}:407    .text.digitalo:00000034 $d
    {standard input}:414    .text.LED_Toggle_EverySec:00000000 $t
    {standard input}:419    .text.LED_Toggle_EverySec:00000000 LED_Toggle_EverySec
    {standard input}:4731   .text.Offlight_zahler_write:00000000 Offlight_zahler_write
    {standard input}:5158   .text.firstuartBack:00000000 firstuartBack
    {standard input}:450    .text.lightprog01:00000000 lightprog01
    {standard input}:445    .text.lightprog01:00000000 $t
    {standard input}:962    .text.lightprog01:0000034c $d
    {standard input}:969    .text.light_aus:00000000 $t
    {standard input}:974    .text.light_aus:00000000 light_aus
    {standard input}:4487   .text.bcudirAktBerechnung:00000000 bcudirAktBerechnung
    {standard input}:4250   .text.bcuUebergabe:00000000 bcuUebergabe
    {standard input}:1028   .text.light_aus:00000048 $d
    {standard input}:1038   .text.analog_start:00000000 $t
    {standard input}:1043   .text.analog_start:00000000 analog_start
    {standard input}:1063   .text.SCU_0_IRQHandler:00000000 $t
    {standard input}:1068   .text.SCU_0_IRQHandler:00000000 SCU_0_IRQHandler
    {standard input}:1088   .text.new_data_fill:00000000 $t
    {standard input}:1093   .text.new_data_fill:00000000 new_data_fill
    {standard input}:1160   .text.new_data_fill:00000050 $d
    {standard input}:1166   .text.new_data_unbekanntBack:00000000 $t
    {standard input}:1171   .text.new_data_unbekanntBack:00000000 new_data_unbekanntBack
    {standard input}:1240   .text.new_data_unbekanntBack:00000054 $d
    {standard input}:1247   .text.new_data_BroadcastBack:00000000 $t
    {standard input}:1252   .text.new_data_BroadcastBack:00000000 new_data_BroadcastBack
    {standard input}:1333   .text.new_data_BroadcastBack:0000006c $d
    {standard input}:1342   .text.new_data_analog1Back:00000000 $t
    {standard input}:1347   .text.new_data_analog1Back:00000000 new_data_analog1Back
    {standard input}:1428   .text.new_data_analog1Back:0000006c $d
    {standard input}:1437   .text.new_data_analog2Back:00000000 $t
    {standard input}:1442   .text.new_data_analog2Back:00000000 new_data_analog2Back
    {standard input}:1523   .text.new_data_analog2Back:0000006c $d
    {standard input}:1532   .text.new_data_aktLichtBack:00000000 $t
    {standard input}:1537   .text.new_data_aktLichtBack:00000000 new_data_aktLichtBack
    {standard input}:1618   .text.new_data_aktLichtBack:0000006c $d
    {standard input}:1627   .text.new_data_offLichtBack:00000000 $t
    {standard input}:1632   .text.new_data_offLichtBack:00000000 new_data_offLichtBack
    {standard input}:1723   .text.new_data_offLichtBack:0000007c $d
    {standard input}:1734   .text.new_data_Bright_Color_Back:00000000 $t
    {standard input}:1739   .text.new_data_Bright_Color_Back:00000000 new_data_Bright_Color_Back
    {standard input}:1820   .text.new_data_Bright_Color_Back:0000006c $d
    {standard input}:1829   .text.new_data_Quot_Walk_Back:00000000 $t
    {standard input}:1834   .text.new_data_Quot_Walk_Back:00000000 new_data_Quot_Walk_Back
    {standard input}:1915   .text.new_data_Quot_Walk_Back:0000006c $d
    {standard input}:1924   .text.new_data_HalloBack:00000000 $t
    {standard input}:1929   .text.new_data_HalloBack:00000000 new_data_HalloBack
    {standard input}:1998   .text.new_data_HalloBack:00000054 $d
    {standard input}:2005   .text.new_data_neuNodeIdBack:00000000 $t
    {standard input}:2010   .text.new_data_neuNodeIdBack:00000000 new_data_neuNodeIdBack
    {standard input}:2096   .text.new_data_neuNodeIdBack:00000074 $d
    {standard input}:2106   .text.new_data_neuSerNrBack:00000000 $t
    {standard input}:2111   .text.new_data_neuSerNrBack:00000000 new_data_neuSerNrBack
    {standard input}:2220   .text.new_data_neuSerNrBack:0000009c $d
    {standard input}:2231   .text.new_data_NodeIdBack:00000000 $t
    {standard input}:2236   .text.new_data_NodeIdBack:00000000 new_data_NodeIdBack
    {standard input}:2327   .text.new_data_NodeIdBack:0000007c $d
    {standard input}:2337   .text.new_data_SerNrBack:00000000 $t
    {standard input}:2342   .text.new_data_SerNrBack:00000000 new_data_SerNrBack
    {standard input}:2423   .text.new_data_SerNrBack:0000006c $d
    {standard input}:2432   .text.new_data_readbuff2Back:00000000 $t
    {standard input}:2437   .text.new_data_readbuff2Back:00000000 new_data_readbuff2Back
    {standard input}:2574   .text.new_data_readbuff2Back:000000c4 $d
    {standard input}:2582   .text.clearEpromBuffer:00000000 $t
    {standard input}:2587   .text.clearEpromBuffer:00000000 clearEpromBuffer
    {standard input}:2684   .text.clearEpromBuffer:00000080 $d
    {standard input}:2692   .text.fillEpromBuffer:00000000 $t
    {standard input}:2697   .text.fillEpromBuffer:00000000 fillEpromBuffer
    {standard input}:2743   .text.fillEpromBuffer:00000034 $d
    {standard input}:2749   .text.fill2EpromBuffer:00000000 $t
    {standard input}:2754   .text.fill2EpromBuffer:00000000 fill2EpromBuffer
    {standard input}:2802   .text.fill2EpromBuffer:00000038 $d
    {standard input}:2808   .text.readAllEEprom:00000000 $t
    {standard input}:2813   .text.readAllEEprom:00000000 readAllEEprom
    {standard input}:3053   .text.readAllEEprom:00000194 $d
    {standard input}:3077   .text.readSerNrEEprom:00000000 $t
    {standard input}:3082   .text.readSerNrEEprom:00000000 readSerNrEEprom
    {standard input}:3133   .text.readSerNrEEprom:00000044 $d
    {standard input}:3140   .text.readNodeIdEEprom:00000000 $t
    {standard input}:3145   .text.readNodeIdEEprom:00000000 readNodeIdEEprom
    {standard input}:3196   .text.readNodeIdEEprom:00000044 $d
    {standard input}:3203   .text.read_akt_light_EEprom:00000000 $t
    {standard input}:3208   .text.read_akt_light_EEprom:00000000 read_akt_light_EEprom
    {standard input}:3259   .text.read_akt_light_EEprom:00000044 $d
    {standard input}:3266   .text.read_off_light_EEprom:00000000 $t
    {standard input}:3271   .text.read_off_light_EEprom:00000000 read_off_light_EEprom
    {standard input}:3322   .text.read_off_light_EEprom:00000044 $d
    {standard input}:3329   .text.writeSernr_B1_EEprom:00000000 $t
    {standard input}:3334   .text.writeSernr_B1_EEprom:00000000 writeSernr_B1_EEprom
    {standard input}:3403   .text.writeSernr_B1_EEprom:0000005c $d
    {standard input}:3411   .text.writeNodeid_B2_EEprom:00000000 $t
    {standard input}:3416   .text.writeNodeid_B2_EEprom:00000000 writeNodeid_B2_EEprom
    {standard input}:3485   .text.writeNodeid_B2_EEprom:0000005c $d
    {standard input}:3493   .text.writeLamp_data_B3_EEprom:00000000 $t
    {standard input}:3498   .text.writeLamp_data_B3_EEprom:00000000 writeLamp_data_B3_EEprom
    {standard input}:3567   .text.writeLamp_data_B3_EEprom:0000005c $d
    {standard input}:3575   .text.writeakt_light_data_B4_EEprom:00000000 $t
    {standard input}:3580   .text.writeakt_light_data_B4_EEprom:00000000 writeakt_light_data_B4_EEprom
    {standard input}:3649   .text.writeakt_light_data_B4_EEprom:0000005c $d
    {standard input}:3657   .text.writeOff_light_B5_EEprom:00000000 $t
    {standard input}:3662   .text.writeOff_light_B5_EEprom:00000000 writeOff_light_B5_EEprom
    {standard input}:3731   .text.writeOff_light_B5_EEprom:0000005c $d
    {standard input}:3739   .text.sysiniValueB1:00000000 $t
    {standard input}:3744   .text.sysiniValueB1:00000000 sysiniValueB1
    {standard input}:3809   .text.sysiniValueB1:00000050 $d
    {standard input}:3825   .text.sysiniValueB2:00000000 $t
    {standard input}:3830   .text.sysiniValueB2:00000000 sysiniValueB2
    {standard input}:3892   .text.sysiniValueB2:0000004c $d
    {standard input}:3908   .text.sysiniValueB4:00000000 $t
    {standard input}:3913   .text.sysiniValueB4:00000000 sysiniValueB4
    {standard input}:4025   .text.sysiniValueB4:000000a0 $d
    {standard input}:4047   .text.sysiniValueB5:00000000 $t
    {standard input}:4052   .text.sysiniValueB5:00000000 sysiniValueB5
    {standard input}:4107   .text.sysiniValueB5:00000040 $d
    {standard input}:4123   .text.bcuInit:00000000 $t
    {standard input}:4128   .text.bcuInit:00000000 bcuInit
    {standard input}:4151   .rodata.bcuInit:00000000 $d
    {standard input}:4230   .text.bcuInit:0000006c $d
    {standard input}:4245   .text.bcuUebergabe:00000000 $t
    {standard input}:4333   .text.bcuUebergabe:00000088 $d
    {standard input}:4349   .text.bcuAktBerechnung:00000000 $t
    {standard input}:4354   .text.bcuAktBerechnung:00000000 bcuAktBerechnung
    {standard input}:4467   .text.bcuAktBerechnung:000000a8 $d
    {standard input}:4482   .text.bcudirAktBerechnung:00000000 $t
    {standard input}:4605   .text.bcudirAktBerechnung:000000b0 $d
    {standard input}:4620   .text.bcuColorBerechnung:00000000 $t
    {standard input}:4625   .text.bcuColorBerechnung:00000000 bcuColorBerechnung
    {standard input}:4717   .text.bcuColorBerechnung:00000080 $d
    {standard input}:4726   .text.Offlight_zahler_write:00000000 $t
    {standard input}:4894   .text.Offlight_zahler_write:000000f4 $d
    {standard input}:4905   .text.plus39V_stop:00000000 $t
    {standard input}:4910   .text.plus39V_stop:00000000 plus39V_stop
    {standard input}:4930   .text.plus39V_start:00000000 $t
    {standard input}:4935   .text.plus39V_start:00000000 plus39V_start
    {standard input}:4955   .text.Time1msec:00000000 $t
