   1              	 .cpu cortex-m0
 4793 0004 024B     	 ldr r3,.L197
 4794 0006 181C     	 mov r0,r3
 4795 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 977:../samuel/samuel_io.c **** 
 978:../samuel/samuel_io.c ****   }
 4796              	 .loc 3 978 0
 4797 000c BD46     	 mov sp,r7
 4798              	 
 4799 000e 80BD     	 pop {r7,pc}
 4800              	.L198:
 4801              	 .align 2
 4802              	.L197:
 4803 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0
 4804              	 .cfi_endproc
 4805              	.LFE336:
 4807              	 .section .text.Time20msec,"ax",%progbits
 4808              	 .align 2
 4809              	 .global Time20msec
 4810              	 .code 16
 4811              	 .thumb_func
 4813              	Time20msec:
 4814              	.LFB337:
 979:../samuel/samuel_io.c ****   //----------------------------------
 980:../samuel/samuel_io.c **** 
 981:../samuel/samuel_io.c ****    void Time20msec (void) //
 982:../samuel/samuel_io.c ****    {
 4815              	 .loc 3 982 0
 4816              	 .cfi_startproc
 4817 0000 80B5     	 push {r7,lr}
 4818              	.LCFI115:
 4819              	 .cfi_def_cfa_offset 8
 4820              	 .cfi_offset 7,-8
 4821              	 .cfi_offset 14,-4
 4822 0002 00AF     	 add r7,sp,#0
 4823              	.LCFI116:
 4824              	 .cfi_def_cfa_register 7
 983:../samuel/samuel_io.c **** 
 984:../samuel/samuel_io.c ****    //    DIGITAL_IO_ToggleOutput(&VCC_LED_shtdwn);
 985:../samuel/samuel_io.c ****        resultA2 = (3*resultA2 + resultAalt)/4;
 4825              	 .loc 3 985 0
 4826 0004 364B     	 ldr r3,.L206
 4827 0006 1B88     	 ldrh r3,[r3]
 4828 0008 1A1C     	 mov r2,r3
 4829 000a 131C     	 mov r3,r2
 4830 000c 5B00     	 lsl r3,r3,#1
 4831 000e 9B18     	 add r3,r3,r2
 4832 0010 344A     	 ldr r2,.L206+4
 4833 0012 1288     	 ldrh r2,[r2]
 4834 0014 9B18     	 add r3,r3,r2
 4835 0016 002B     	 cmp r3,#0
 4836 0018 00DA     	 bge .L200
 4837 001a 0333     	 add r3,r3,#3
 4838              	.L200:
 4839 001c 9B10     	 asr r3,r3,#2
 4840 001e 9AB2     	 uxth r2,r3
 4841 0020 2F4B     	 ldr r3,.L206
 4842 0022 1A80     	 strh r2,[r3]
 986:../samuel/samuel_io.c ****        resultB2 = (3*resultB2 + resultBalt)/4;
 4843              	 .loc 3 986 0
 4844 0024 304B     	 ldr r3,.L206+8
 4845 0026 1B88     	 ldrh r3,[r3]
 4846 0028 1A1C     	 mov r2,r3
 4847 002a 131C     	 mov r3,r2
 4848 002c 5B00     	 lsl r3,r3,#1
 4849 002e 9B18     	 add r3,r3,r2
 4850 0030 2E4A     	 ldr r2,.L206+12
 4851 0032 1288     	 ldrh r2,[r2]
 4852 0034 9B18     	 add r3,r3,r2
 4853 0036 002B     	 cmp r3,#0
 4854 0038 00DA     	 bge .L201
 4855 003a 0333     	 add r3,r3,#3
 4856              	.L201:
 4857 003c 9B10     	 asr r3,r3,#2
 4858 003e 9AB2     	 uxth r2,r3
 4859 0040 294B     	 ldr r3,.L206+8
 4860 0042 1A80     	 strh r2,[r3]
 987:../samuel/samuel_io.c ****        resultC2 = (3*resultC2 + resultCalt)/4;
 4861              	 .loc 3 987 0
 4862 0044 2A4B     	 ldr r3,.L206+16
 4863 0046 1B88     	 ldrh r3,[r3]
 4864 0048 1A1C     	 mov r2,r3
 4865 004a 131C     	 mov r3,r2
 4866 004c 5B00     	 lsl r3,r3,#1
 4867 004e 9B18     	 add r3,r3,r2
 4868 0050 284A     	 ldr r2,.L206+20
 4869 0052 1288     	 ldrh r2,[r2]
 4870 0054 9B18     	 add r3,r3,r2
 4871 0056 002B     	 cmp r3,#0
 4872 0058 00DA     	 bge .L202
 4873 005a 0333     	 add r3,r3,#3
 4874              	.L202:
 4875 005c 9B10     	 asr r3,r3,#2
 4876 005e 9AB2     	 uxth r2,r3
 4877 0060 234B     	 ldr r3,.L206+16
 4878 0062 1A80     	 strh r2,[r3]
 988:../samuel/samuel_io.c ****        resultD2 = (3*resultD2 + resultDalt)/4;
 4879              	 .loc 3 988 0
 4880 0064 244B     	 ldr r3,.L206+24
 4881 0066 1B88     	 ldrh r3,[r3]
 4882 0068 1A1C     	 mov r2,r3
 4883 006a 131C     	 mov r3,r2
 4884 006c 5B00     	 lsl r3,r3,#1
 4885 006e 9B18     	 add r3,r3,r2
 4886 0070 224A     	 ldr r2,.L206+28
 4887 0072 1288     	 ldrh r2,[r2]
 4888 0074 9B18     	 add r3,r3,r2
 4889 0076 002B     	 cmp r3,#0
 4890 0078 00DA     	 bge .L203
 4891 007a 0333     	 add r3,r3,#3
 4892              	.L203:
 4893 007c 9B10     	 asr r3,r3,#2
 4894 007e 9AB2     	 uxth r2,r3
 4895 0080 1D4B     	 ldr r3,.L206+24
 4896 0082 1A80     	 strh r2,[r3]
 989:../samuel/samuel_io.c ****        adc_ready20m=adc_ready20m + 1;
 4897              	 .loc 3 989 0
 4898 0084 1E4B     	 ldr r3,.L206+32
 4899 0086 1B88     	 ldrh r3,[r3]
 4900 0088 0133     	 add r3,r3,#1
 4901 008a 9AB2     	 uxth r2,r3
 4902 008c 1C4B     	 ldr r3,.L206+32
 4903 008e 1A80     	 strh r2,[r3]
 990:../samuel/samuel_io.c **** 
 991:../samuel/samuel_io.c ****       if (adc_ready20m > 5)
 4904              	 .loc 3 991 0
 4905 0090 1B4B     	 ldr r3,.L206+32
 4906 0092 1B88     	 ldrh r3,[r3]
 4907 0094 052B     	 cmp r3,#5
 4908 0096 21D9     	 bls .L199
 992:../samuel/samuel_io.c ****       {
 993:../samuel/samuel_io.c ****      	//    DIGITAL_IO_ToggleOutput(&LED);
 994:../samuel/samuel_io.c ****      	 adc_ready20m=0;
 4909              	 .loc 3 994 0
 4910 0098 194B     	 ldr r3,.L206+32
 4911 009a 0022     	 mov r2,#0
 4912 009c 1A80     	 strh r2,[r3]
 995:../samuel/samuel_io.c ****      	    if (resultA2 < min_EEP_Voltage_Uin)
 4913              	 .loc 3 995 0
 4914 009e 104B     	 ldr r3,.L206
 4915 00a0 1B88     	 ldrh r3,[r3]
 4916 00a2 184A     	 ldr r2,.L206+36
 4917 00a4 9342     	 cmp r3,r2
 4918 00a6 09D8     	 bhi .L205
 996:../samuel/samuel_io.c ****      	     {
 997:../samuel/samuel_io.c ****      	     plus39V_stop();
 4919              	 .loc 3 997 0
 4920 00a8 FFF7FEFF 	 bl plus39V_stop
 998:../samuel/samuel_io.c **** 					B_nextLedOff=0;   // schaltet on led beim spannnungsvergleich aus
 4921              	 .loc 3 998 0
 4922 00ac 164B     	 ldr r3,.L206+40
 4923 00ae 0022     	 mov r2,#0
 4924 00b0 1A70     	 strb r2,[r3]
 999:../samuel/samuel_io.c ****  	 		 	DIGITAL_IO_SetOutputLow(&VCC_LED_shtdwn);
 4925              	 .loc 3 999 0
 4926 00b2 164B     	 ldr r3,.L206+44
 4927 00b4 181C     	 mov r0,r3
 4928 00b6 FFF7FEFF 	 bl DIGITAL_IO_SetOutputLow
 4929 00ba 0FE0     	 b .L199
 4930              	.L205:
1000:../samuel/samuel_io.c ****      	     }
1001:../samuel/samuel_io.c ****      	    else if (resultA2 > minHyst_EEP_Voltage_Uin)
 4931              	 .loc 3 1001 0
 4932 00bc 084B     	 ldr r3,.L206
 4933 00be 1A88     	 ldrh r2,[r3]
 4934 00c0 BF23     	 mov r3,#191
 4935 00c2 1B01     	 lsl r3,r3,#4
 4936 00c4 9A42     	 cmp r2,r3
 4937 00c6 09D9     	 bls .L199
1002:../samuel/samuel_io.c ****  			 {
1003:../samuel/samuel_io.c ****      	     plus39V_start();
 4938              	 .loc 3 1003 0
 4939 00c8 FFF7FEFF 	 bl plus39V_start
1004:../samuel/samuel_io.c **** 				if(	B_nextLedOff==0)
 4940              	 .loc 3 1004 0
 4941 00cc 0E4B     	 ldr r3,.L206+40
 4942 00ce 1B78     	 ldrb r3,[r3]
 4943 00d0 002B     	 cmp r3,#0
 4944 00d2 03D1     	 bne .L199
1005:../samuel/samuel_io.c ****  	 		 	{DIGITAL_IO_SetOutputHigh(&VCC_LED_shtdwn);}
 4945              	 .loc 3 1005 0
 4946 00d4 0D4B     	 ldr r3,.L206+44
 4947 00d6 181C     	 mov r0,r3
 4948 00d8 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 4949              	.L199:
1006:../samuel/samuel_io.c ****  			 }
1007:../samuel/samuel_io.c ****       }
1008:../samuel/samuel_io.c **** 
1009:../samuel/samuel_io.c **** 
1010:../samuel/samuel_io.c ****    }
 4950              	 .loc 3 1010 0
 4951 00dc BD46     	 mov sp,r7
 4952              	 
 4953 00de 80BD     	 pop {r7,pc}
 4954              	.L207:
 4955              	 .align 2
 4956              	.L206:
 4957 00e0 00000000 	 .word resultA2
 4958 00e4 00000000 	 .word resultAalt
 4959 00e8 00000000 	 .word resultB2
 4960 00ec 00000000 	 .word resultBalt
 4961 00f0 00000000 	 .word resultC2
 4962 00f4 00000000 	 .word resultCalt
 4963 00f8 00000000 	 .word resultD2
 4964 00fc 00000000 	 .word resultDalt
 4965 0100 00000000 	 .word adc_ready20m
 4966 0104 9F0B0000 	 .word 2975
 4967 0108 00000000 	 .word B_nextLedOff
 4968 010c 00000000 	 .word VCC_LED_shtdwn
 4969              	 .cfi_endproc
 4970              	.LFE337:
 4972              	 .section .text.firstuartBack,"ax",%progbits
 4973              	 .align 2
 4974              	 .global firstuartBack
 4975              	 .code 16
 4976              	 .thumb_func
 4978              	firstuartBack:
 4979              	.LFB338:
1011:../samuel/samuel_io.c ****   //------------------------------
1012:../samuel/samuel_io.c **** 
1013:../samuel/samuel_io.c ****    void firstuartBack (void) //
1014:../samuel/samuel_io.c ****    {	if ( B_first_uart == 0 )
 4980              	 .loc 3 1014 0
 4981              	 .cfi_startproc
 4982 0000 98B5     	 push {r3,r4,r7,lr}
 4983              	.LCFI117:
 4984              	 .cfi_def_cfa_offset 16
 4985              	 .cfi_offset 3,-16
 4986              	 .cfi_offset 4,-12
 4987              	 .cfi_offset 7,-8
 4988              	 .cfi_offset 14,-4
 4989 0002 00AF     	 add r7,sp,#0
 4990              	.LCFI118:
 4991              	 .cfi_def_cfa_register 7
 4992              	 .loc 3 1014 0
 4993 0004 174B     	 ldr r3,.L210
 4994 0006 1B78     	 ldrb r3,[r3]
 4995 0008 002B     	 cmp r3,#0
 4996 000a 29D1     	 bne .L208
1015:../samuel/samuel_io.c ****    	   {
1016:../samuel/samuel_io.c **** 	   new_data_HalloBack();
 4997              	 .loc 3 1016 0
 4998 000c FFF7FEFF 	 bl new_data_HalloBack
1017:../samuel/samuel_io.c **** 	   new_data[5]= command_firstuartBack ;
 4999              	 .loc 3 1017 0
 5000 0010 154B     	 ldr r3,.L210+4
 5001 0012 3022     	 mov r2,#48
 5002 0014 5A71     	 strb r2,[r3,#5]
1018:../samuel/samuel_io.c ****    	   new_data[6]= Ser_NrH  / 0x100 ;
 5003              	 .loc 3 1018 0
 5004 0016 154B     	 ldr r3,.L210+8
 5005 0018 1B88     	 ldrh r3,[r3]
 5006 001a 1B0A     	 lsr r3,r3,#8
 5007 001c 9BB2     	 uxth r3,r3
 5008 001e DAB2     	 uxtb r2,r3
 5009 0020 114B     	 ldr r3,.L210+4
 5010 0022 9A71     	 strb r2,[r3,#6]
1019:../samuel/samuel_io.c ****    	   new_data[7]= Ser_NrH  & 0xff ;
 5011              	 .loc 3 1019 0
 5012 0024 114B     	 ldr r3,.L210+8
 5013 0026 1B88     	 ldrh r3,[r3]
 5014 0028 DAB2     	 uxtb r2,r3
 5015 002a 0F4B     	 ldr r3,.L210+4
 5016 002c DA71     	 strb r2,[r3,#7]
1020:../samuel/samuel_io.c ****    	   new_data[8]= Ser_NrL  / 0x100 ;
 5017              	 .loc 3 1020 0
 5018 002e 104B     	 ldr r3,.L210+12
 5019 0030 1B88     	 ldrh r3,[r3]
 5020 0032 1B0A     	 lsr r3,r3,#8
 5021 0034 9BB2     	 uxth r3,r3
 5022 0036 DAB2     	 uxtb r2,r3
 5023 0038 0B4B     	 ldr r3,.L210+4
 5024 003a 1A72     	 strb r2,[r3,#8]
1021:../samuel/samuel_io.c ****    	   new_data[9]= Ser_NrL  & 0xff ;
 5025              	 .loc 3 1021 0
 5026 003c 0C4B     	 ldr r3,.L210+12
 5027 003e 1B88     	 ldrh r3,[r3]
 5028 0040 DAB2     	 uxtb r2,r3
 5029 0042 094B     	 ldr r3,.L210+4
 5030 0044 5A72     	 strb r2,[r3,#9]
1022:../samuel/samuel_io.c ****    	   UART_Transmit(&UART_1, new_data,transmit_buf_size);
 5031              	 .loc 3 1022 0
 5032 0046 0B4B     	 ldr r3,.L210+16
 5033 0048 1B78     	 ldrb r3,[r3]
 5034 004a 1C1C     	 mov r4,r3
 5035 004c 0A4A     	 ldr r2,.L210+20
 5036 004e 064B     	 ldr r3,.L210+4
 5037 0050 101C     	 mov r0,r2
 5038 0052 191C     	 mov r1,r3
 5039 0054 221C     	 mov r2,r4
 5040 0056 FFF7FEFF 	 bl UART_Transmit
1023:../samuel/samuel_io.c ****    	   B_first_uart=1;
 5041              	 .loc 3 1023 0
 5042 005a 024B     	 ldr r3,.L210
 5043 005c 0122     	 mov r2,#1
 5044 005e 1A70     	 strb r2,[r3]
 5045              	.L208:
1024:../samuel/samuel_io.c ****    	   }
1025:../samuel/samuel_io.c ****    }
 5046              	 .loc 3 1025 0
 5047 0060 BD46     	 mov sp,r7
 5048              	 
 5049 0062 98BD     	 pop {r3,r4,r7,pc}
 5050              	.L211:
 5051              	 .align 2
 5052              	.L210:
 5053 0064 00000000 	 .word B_first_uart
 5054 0068 00000000 	 .word new_data
 5055 006c 00000000 	 .word Ser_NrH
 5056 0070 00000000 	 .word Ser_NrL
 5057 0074 00000000 	 .word transmit_buf_size
 5058 0078 00000000 	 .word UART_1
 5059              	 .cfi_endproc
 5060              	.LFE338:
 5062              	 .text
 5063              	.Letext0:
 5064              	 .file 4 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 5065              	 .file 5 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 5066              	 .file 6 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
 5067              	 .file 7 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/XMCLib/inc/xmc1_gpio.h"
 5068              	 .file 8 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/XMCLib/inc/xmc_usic.h"
 5069              	 .file 9 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/XMCLib/inc/xmc_uart.h"
 5070              	 .file 10 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/UART/uart.h"
 5071              	 .file 11 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1.h"
 5072              	 .file 12 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/XMCLib/inc/xmc_vadc.h"
 5073              	 .file 13 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
 5074              	 .file 14 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/XMCLib/inc/xmc_bccu.h"
 5075              	 .file 15 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/GLOBAL_BCCU/global_bccu.h"
 5076              	 .file 16 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/DIM_BCCU/dim_bccu.h"
 5077              	 .file 17 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/PDM_BCCU/pdm_bccu.h"
 5078              	 .file 18 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/PDM_DIMMED_LED_LAMP/pdm_dimmed_led_lamp.h"
 5079              	 .file 19 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
 5080              	 .file 20 "../samuel/samuel_io.h"
 5081              	 .file 21 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
 5082              	 .file 22 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/UART/uart_extern.h"
 5083              	 .file 23 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv_extern.h"
 5084              	 .file 24 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/DIM_BCCU/dim_bccu_extern.h"
 5085              	 .file 25 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/PDM_BCCU/pdm_bccu_extern.h"
 5086              	 .file 26 "C:/DAVEv4-64Bit/work/Demo_7_Mix/Dave/Generated/PDM_DIMMED_LED_LAMP/PDM_DIMMED_LED_LAMP_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 samuel_io.c
                            *COM*:00000002 adc_ready
    {standard input}:23     .bss.adc_ready20m:00000000 adc_ready20m
    {standard input}:20     .bss.adc_ready20m:00000000 $d
                            *COM*:00000002 resultA
    {standard input}:31     .data.resultB:00000000 resultB
    {standard input}:28     .data.resultB:00000000 $d
                            *COM*:00000002 resultC
                            *COM*:00000002 resultD
                            *COM*:00000002 resultA2
                            *COM*:00000002 resultB2
                            *COM*:00000002 resultC2
                            *COM*:00000002 resultD2
                            *COM*:00000002 resultAalt
                            *COM*:00000002 resultBalt
                            *COM*:00000002 resultCalt
    {standard input}:47     .bss.resultDalt:00000000 resultDalt
    {standard input}:44     .bss.resultDalt:00000000 $d
                            *COM*:00000002 resultAalt2
                            *COM*:00000002 resultBalt2
                            *COM*:00000002 resultCalt2
                            *COM*:00000002 resultDCalt2
    {standard input}:58     .data.delay_count:00000000 delay_count
    {standard input}:55     .data.delay_count:00000000 $d
    {standard input}:65     .bss.zahler_offlight:00000000 zahler_offlight
    {standard input}:62     .bss.zahler_offlight:00000000 $d
    {standard input}:72     .bss.zahler_lightprog01:00000000 zahler_lightprog01
    {standard input}:69     .bss.zahler_lightprog01:00000000 $d
                            *COM*:00000002 Ser_NrH
                            *COM*:00000002 Ser_NrL
                            *COM*:00000002 Hard_Vers
                            *COM*:00000002 Soft_Vers
                            *COM*:00000002 GEH_Vers
                            *COM*:00000002 Mon_Vers
                            *COM*:00000002 LED_WW_Vers
                            *COM*:00000002 LED_CW_Vers
                            *COM*:00000002 neu_Ser_NrH
                            *COM*:00000002 neu_Ser_NrL
                            *COM*:00000001 node_id
                            *COM*:00000001 node_id_alt
                            *COM*:00000002 node_id_16bit
                            *COM*:00000002 val_Pow_Nom
                            *COM*:00000002 val_Pow_max
                            *COM*:00000002 val_Spannung_min
                            *COM*:00000002 val_Spannung_max
                            *COM*:00000002 led_grupp
                            *COM*:00000002 led_Strom
                            *COM*:00000001 node_id_resi
                            *COM*:00000001 node_id_neu
                            *COM*:00000001 Dimm_Gamma
                            *COM*:00000001 Dimm_Stufen
                            *COM*:00000001 Dimm_StufenGR
                            *COM*:00000001 Dimm_Valu
                            *COM*:00000002 Smooth_Value
    {standard input}:105    .data.linearwalk_gen:00000000 linearwalk_gen
    {standard input}:102    .data.linearwalk_gen:00000000 $d
                            *COM*:00000002 Farbe_wwcw_Quot_gen
                            *COM*:00000002 Reserve_1
                            *COM*:00000002 Dimm_Max_WW
                            *COM*:00000002 Dimm_Max_CW
                            *COM*:00000002 dimAkt_Ww
                            *COM*:00000002 dimAkt_Cw
                            *COM*:00000002 linearwalk_ww1
                            *COM*:00000002 linearwalk_ww2
                            *COM*:00000002 linearwalk_cw1
                            *COM*:00000002 linearwalk_cw2
                            *COM*:00000002 Farbe_ww1_Quot
                            *COM*:00000002 Farbe_cw1_Quot
                            *COM*:00000002 Farbe_ww2_Quot
                            *COM*:00000002 Farbe_cw2_Quot
                            *COM*:00000002 Farbe_ww1
                            *COM*:00000002 Farbe_ww2
                            *COM*:00000002 Farbe_cw1
                            *COM*:00000002 Farbe_cw2
                            *COM*:00000001 RegOnOff
                            *COM*:00000001 RegOnOff2
                            *COM*:00000002 Reserve_2
                            *COM*:00000002 dimOff_Ww
                            *COM*:00000002 dimOff_Cw
                            *COM*:00000002 dimNorm1_Ww
                            *COM*:00000002 dimNorm1_Cw
                            *COM*:00000002 dimNorm2_Ww
                            *COM*:00000002 dimNorm2_Cw
    {standard input}:139    .data.Brightness_Gen:00000000 Brightness_Gen
    {standard input}:136    .data.Brightness_Gen:00000000 $d
    {standard input}:146    .data.ColorQuot_Gen:00000000 ColorQuot_Gen
    {standard input}:143    .data.ColorQuot_Gen:00000000 $d
                            *COM*:00000010 rec_data
                            *COM*:00000010 new_data
                            *COM*:00000020 eeprom_data
    {standard input}:155    .data.transmit_buf_size:00000000 transmit_buf_size
                            *COM*:00000008 ReadData
                            *COM*:00000001 execute
                            *COM*:00000001 charcount
                            *COM*:00000001 synclevel
                            *COM*:00000001 command
                            *COM*:00000001 framelength
                            *COM*:00000001 Index
                            *COM*:00000010 ReadBuffer1
                            *COM*:00000010 ReadBuffer2
                            *COM*:00000020 ReadBuffer3
                            *COM*:00000064 data_buffer
                            *COM*:00000020 ReadBuffer4
    {standard input}:173    .bss.B_first_uart:00000000 B_first_uart
    {standard input}:174    .bss.B_first_uart:00000000 $d
    {standard input}:179    .bss.B_nextLedOff:00000000 B_nextLedOff
    {standard input}:180    .bss.B_nextLedOff:00000000 $d
    {standard input}:182    .text.XMC_GPIO_SetOutputHigh:00000000 $t
    {standard input}:186    .text.XMC_GPIO_SetOutputHigh:00000000 XMC_GPIO_SetOutputHigh
    {standard input}:222    .text.XMC_GPIO_SetOutputLow:00000000 $t
    {standard input}:226    .text.XMC_GPIO_SetOutputLow:00000000 XMC_GPIO_SetOutputLow
    {standard input}:262    .text.DIGITAL_IO_SetOutputHigh:00000000 $t
    {standard input}:266    .text.DIGITAL_IO_SetOutputHigh:00000000 DIGITAL_IO_SetOutputHigh
    {standard input}:300    .text.DIGITAL_IO_SetOutputLow:00000000 $t
    {standard input}:304    .text.DIGITAL_IO_SetOutputLow:00000000 DIGITAL_IO_SetOutputLow
